position,driver_number,lap_duration,meeting_key,session_key
18,77,70.955,1224,9304
19,2,71.035,1224,9304
20,24,71.275,1224,9304
1,16,92.726,1225,9314
2,1,93.104,1225,9314
3,63,93.112,1225,9314
4,10,93.239,1225,9314
5,23,93.323,1225,9314
6,2,93.513,1225,9314
7,77,93.525,1225,9314
8,20,93.537,1225,9314
9,14,93.555,1225,9314
10,44,93.837,1225,9314
11,11,93.855,1225,9314
12,55,92.77,1225,9314
13,27,93.979,1225,9314
14,3,94.308,1225,9314
15,4,94.703,1225,9314
16,31,94.834,1225,9314
17,24,94.849,1225,9314
18,81,94.85,1225,9314
19,18,94.199,1225,9314
20,22,96.447,1225,9314
1,1,83.445,1226,9193
2,16,83.584,1226,9193
3,81,83.782,1226,9193
4,63,83.788,1226,9193
5,4,83.816,1226,9193
6,22,83.968,1226,9193
7,14,84.084,1226,9193
8,27,84.108,1226,9193
9,11,84.171,1226,9193
10,10,84.548,1226,9193
11,44,84.359,1226,9193
12,31,84.391,1226,9193
13,18,84.422,1226,9193
14,23,84.439,1226,9193
15,3,84.442,1226,9193
16,55,84.738,1226,9193
17,20,84.764,1226,9193
18,77,84.788,1226,9193
19,24,85.159,1226,9193
20,2,,1226,9193
1,1,89.179,1229,9468
2,16,89.407,1229,9468
3,63,89.485,1229,9468
4,55,89.507,1229,9468
5,11,89.537,1229,9468
6,14,89.542,1229,9468
7,4,89.614,1229,9468
8,81,89.683,1229,9468
9,44,89.71,1229,9468
10,27,90.502,1229,9468
11,22,90.129,1229,9468
12,18,90.2,1229,9468
13,23,90.221,1229,9468
14,3,90.278,1229,9468
15,20,90.529,1229,9468
16,77,90.756,1229,9468
17,24,90.757,1229,9468
18,2,90.77,1229,9468
19,31,90.793,1229,9468
20,10,90.948,1229,9468
1,1,87.472,1230,9476
2,16,87.791,1230,9476
3,11,87.807,1230,9476
4,14,87.846,1230,9476
5,81,88.089,1230,9476
6,4,88.132,1230,9476
7,63,88.316,1230,9476
8,44,88.46,1230,9476
9,22,88.547,1230,9476
10,18,88.572,1230,9476
11,38,88.642,1230,9476
12,23,88.98,1230,9476
13,20,89.02,1230,9476
14,3,89.025,1230,9476
15,27,,1230,9476
16,77,89.179,1230,9476
17,31,89.475,1230,9476
18,10,89.479,1230,9476
19,2,89.526,1230,9476
20,24,,1230,9476
1,1,75.915,1231,9484
2,55,76.185,1231,9484
3,4,76.315,1231,9484
4,16,76.435,1231,9484
5,81,76.572,1231,9484
6,11,76.274,1231,9484
7,63,76.724,1231,9484
8,22,76.788,1231,9484
9,18,77.072,1231,9484
10,14,77.552,1231,9484
11,44,76.96,1231,9484
12,23,77.167,1231,9484
13,77,77.34,1231,9484
14,20,77.427,1231,9484
15,31,77.697,1231,9484
16,27,77.976,1231,9484
17,10,77.982,1231,9484
18,3,78.085,1231,9484
19,24,78.188,1231,9484
1,1,88.197,1232,9492
2,11,88.263,1232,9492
3,4,88.489,1232,9492
4,55,88.682,1232,9492
5,14,88.686,1232,9492
6,81,88.76,1232,9492
7,44,88.766,1232,9492
8,16,88.786,1232,9492
9,63,89.008,1232,9492
10,22,89.413,1232,9492
11,3,89.472,1232,9492
12,27,89.494,1232,9492
13,77,89.593,1232,9492
14,23,89.714,1232,9492
15,31,89.816,1232,9492
16,18,90.024,1232,9492
17,10,90.119,1232,9492
18,20,90.131,1232,9492
19,2,90.139,1232,9492
20,24,90.143,1232,9492
1,1,93.66,1233,9664
2,11,93.982,1233,9664
3,14,94.148,1233,9664
4,4,94.165,1233,9664
5,81,94.273,1233,9664
6,16,94.289,1233,9664
7,55,94.297,1233,9664
8,63,94.433,1233,9664
9,27,94.604,1233,9664
10,77,94.665,1233,9664
11,18,94.838,1233,9664
12,3,94.934,1233,9664
13,31,95.223,1233,9664
14,23,95.241,1233,9664
15,10,95.463,1233,9664
16,24,95.505,1233,9664
17,20,95.516,1233,9664
18,44,95.573,1233,9664
19,22,95.746,1233,9664
20,2,96.358,1233,9664
1,1,87.241,1234,9498
2,16,87.382,1234,9498
3,55,87.455,1234,9498
4,11,87.46,1234,9498
5,4,87.594,1234,9498
6,81,87.675,1234,9498
7,63,88.067,1234,9498
8,44,88.107,1234,9498
9,27,88.146,1234,9498
10,22,88.192,1234,9498
11,18,88.222,1234,9498
12,10,88.324,1234,9498
13,31,88.371,1234,9498
14,23,88.413,1234,9498
15,14,88.427,1234,9498
16,77,88.463,1234,9498
17,2,88.487,1234,9498
18,20,88.619,1234,9498
19,24,88.824,1234,9498
20,3,88.617,1234,9498
1,1,74.746,1235,9511
2,4,74.837,1235,9511
3,16,74.97,1235,9511
4,55,75.233,1235,9511
5,81,74.82,1235,9511
6,63,75.234,1235,9511
7,22,75.465,1235,9511
8,44,75.504,1235,9511
9,3,75.674,1235,9511
10,27,75.98,1235,9511
11,11,75.706,1235,9511
12,31,75.906,1235,9511
13,18,75.992,1235,9511
14,23,76.2,1235,9511
15,10,76.381,1235,9511
16,77,76.626,1235,9511
17,24,76.834,1235,9511
18,20,76.854,1235,9511
19,2,,1235,9511
20,14,76.917,1235,9511
1,16,70.27,1236,9519
2,81,70.424,1236,9519
3,55,70.518,1236,9519
4,4,70.542,1236,9519
5,63,70.543,1236,9519
6,1,70.567,1236,9519
7,44,70.621,1236,9519
8,22,70.858,1236,9519
9,23,70.948,1236,9519
10,10,71.311,1236,9519
11,31,71.285,1236,9519
12,3,71.482,1236,9519
13,18,71.563,1236,9519
14,14,72.019,1236,9519
15,2,72.02,1236,9519
16,11,72.06,1236,9519
17,77,72.512,1236,9519
18,24,73.028,1236,9519
19,27,,1236,9519
20,20,,1236,9519
1,63,72.0,1237,9527
2,1,72.0,1237,9527
3,4,72.021,1237,9527
4,81,72.103,1237,9527
5,3,72.178,1237,9527
6,14,72.228,1237,9527
7,44,72.28,1237,9527
8,22,72.414,1237,9527
9,18,72.701,1237,9527
10,23,72.796,1237,9527
11,16,72.691,1237,9527
12,55,72.728,1237,9527
13,2,72.736,1237,9527
14,20,72.916,1237,9527
15,10,72.94,1237,9527
16,11,73.326,1237,9527
17,27,73.978,1237,9527
18,31,73.435,1237,9527
19,77,73.366,1237,9527
20,24,74.292,1237,9527
1,1,64.314,1239,9541
2,4,64.718,1239,9541
3,63,64.84,1239,9541
4,55,64.851,1239,9541
5,44,64.903,1239,9541
6,16,65.044,1239,9541
7,81,65.048,1239,9541
8,11,65.202,1239,9541
9,27,65.385,1239,9541
10,31,65.883,1239,9541
11,3,65.289,1239,9541
12,20,65.347,1239,9541
13,10,65.359,1239,9541
14,22,65.412,1239,9541
15,14,65.639,1239,9541
16,23,65.736,1239,9541
17,18,65.819,1239,9541
18,77,65.847,1239,9541
19,2,65.856,1239,9541
20,24,66.061,1239,9541
1,63,85.819,1240,9554
2,44,85.99,1240,9554
3,4,86.03,1240,9554
4,1,86.203,1240,9554
5,81,86.237,1240,9554
6,27,86.338,1240,9554
7,55,86.509,1240,9554
8,18,86.585,1240,9554
9,23,86.64,1240,9554
10,14,86.917,1240,9554
11,16,87.097,1240,9554
12,2,87.175,1240,9554
13,22,87.269,1240,9554
14,24,87.867,1240,9554
15,3,87.949,1240,9554
16,77,92.431,1240,9554
17,20,92.905,1240,9554
18,31,94.557,1240,9554
19,11,98.348,1240,9554
20,10,99.804,1240,9554
1,4,75.227,1241,9562
2,81,75.249,1241,9562
3,1,75.273,1241,9562
4,55,75.696,1241,9562
5,44,75.854,1241,9562
6,16,75.905,1241,9562
7,14,76.043,1241,9562
8,18,76.244,1241,9562
9,3,76.447,1241,9562
10,22,76.477,1241,9562
11,27,76.317,1241,9562
12,77,76.384,1241,9562
13,23,76.429,1241,9562
14,2,76.543,1241,9562
15,20,76.548,1241,9562
16,11,77.886,1241,9562
17,63,77.968,1241,9562
18,24,78.037,1241,9562
19,31,78.049,1241,9562
20,10,78.166,1241,9562
1,16,113.754,1242,9570
2,11,113.765,1242,9570
3,44,113.835,1242,9570
4,4,113.981,1242,9570
5,81,114.027,1242,9570
6,63,114.184,1242,9570
7,55,114.477,1242,9570
8,14,114.765,1242,9570
9,31,114.81,1242,9570
10,23,114.473,1242,9570
11,1,113.159,1242,9570
12,10,114.635,1242,9570
13,3,114.682,1242,9570
14,77,114.764,1242,9570
15,18,115.716,1242,9570
16,27,116.308,1242,9570
17,20,116.5,1242,9570
18,2,117.23,1242,9570
19,24,117.775,1242,9570
20,22,116.593,1242,9570
1,4,69.673,1243,9578
2,1,70.029,1243,9578
3,81,70.172,1243,9578
4,63,70.244,1243,9578
5,11,70.416,1243,9578
6,16,70.582,1243,9578
7,14,70.633,1243,9578
8,18,70.857,1243,9578
9,10,70.977,1243,9578
10,55,70.914,1243,9578
11,22,70.955,1243,9578
12,27,71.215,1243,9578
13,3,71.943,1243,9578
14,44,70.948,1243,9578
15,31,71.995,1243,9578
16,77,72.168,1243,9578
17,24,73.261,1243,9578
18,2,,1243,9578
19,23,,1243,9578
20,20,71.295,1243,9578
1,4,79.327,1244,9586
2,81,79.436,1244,9586
3,63,79.44,1244,9586
4,16,79.461,1244,9586
5,55,79.467,1244,9586
6,44,79.513,1244,9586
7,1,80.022,1244,9586
8,11,80.062,1244,9586
9,23,80.299,1244,9586
10,27,80.339,1244,9586
11,14,80.421,1244,9586
12,3,80.479,1244,9586
13,20,80.698,1244,9586
14,10,80.738,1244,9586
15,31,80.766,1244,9586
16,22,80.945,1244,9586
17,18,81.013,1244,9586
18,43,81.061,1244,9586
19,77,81.101,1244,9586
20,24,81.445,1244,9586
1,16,101.365,1245,9594
2,81,101.686,1245,9594
3,55,101.805,1245,9594
4,11,101.813,1245,9594
5,63,101.874,1245,9594
6,1,102.023,1245,9594
7,14,102.369,1245,9594
8,43,102.53,1245,9594
9,23,102.859,1245,9594
10,50,102.968,1245,9594
11,22,103.035,1245,9594
12,27,103.191,1245,9594
13,18,103.404,1245,9594
14,3,103.547,1245,9594
15,4,103.609,1245,9594
16,77,103.618,1245,9594
17,24,104.246,1245,9594
18,10,,1245,9594
19,44,102.289,1245,9594
20,31,104.504,1245,9594
1,4,89.525,1246,9602
2,1,89.728,1246,9602
3,44,89.841,1246,9602
4,63,89.867,1246,9602
5,81,89.953,1246,9602
6,27,90.115,1246,9602
7,14,90.214,1246,9602
8,22,90.354,1246,9602
9,16,,1246,9602
10,55,,1246,9602
11,23,90.474,1246,9602
12,43,90.481,1246,9602
13,11,90.579,1246,9602
14,20,90.653,1246,9602
15,31,90.769,1246,9602
16,3,91.085,1246,9602
17,18,91.094,1246,9602
18,10,91.312,1246,9602
19,77,91.572,1246,9602
20,24,92.054,1246,9602
1,4,92.33,1247,9608
2,1,92.361,1247,9608
3,55,92.652,1247,9608
4,16,92.74,1247,9608
5,81,92.95,1247,9608
6,10,93.018,1247,9608
7,14,93.309,1247,9608
8,20,93.481,1247,9608
9,11,,1247,9608
10,22,93.506,1247,9608
11,27,93.544,1247,9608
12,31,93.597,1247,9608
13,18,93.759,1247,9608
14,23,94.051,1247,9608
15,43,94.062,1247,9608
16,77,94.152,1247,9608
17,44,94.154,1247,9608
18,24,94.228,1247,9608
19,30,,1247,9608
20,63,92.974,1247,9608
1,55,75.946,1248,9621
2,1,76.171,1248,9621
3,4,76.26,1248,9621
4,16,76.265,1248,9621
5,63,76.356,1248,9621
6,44,76.651,1248,9621
7,20,76.886,1248,9621
8,10,76.892,1248,9621
9,23,77.065,1248,9621
10,27,77.365,1248,9621
11,22,77.129,1248,9621
12,30,77.162,1248,9621
13,14,77.168,1248,9621
14,18,77.294,1248,9621
15,77,77.817,1248,9621
16,43,77.558,1248,9621
17,81,77.597,1248,9621
18,11,77.611,1248,9621
19,24,78.072,1248,9621
20,31,77.617,1248,9621
1,4,83.405,1249,9627
2,63,83.578,1249,9627
3,22,84.111,1249,9627
4,31,84.475,1249,9627
5,30,84.484,1249,9627
6,16,84.525,1249,9627
7,23,84.657,1249,9627
8,81,84.686,1249,9627
9,14,88.998,1249,9627
10,18,,1249,9627
11,77,86.472,1249,9627
12,11,88.158,1249,9627
13,10,89.614,1249,9627
14,44,91.15,1249,9627
15,50,91.229,1249,9627
16,43,91.27,1249,9627
17,1,87.771,1249,9627
18,27,91.623,1249,9627
19,24,92.263,1249,9627
20,55,89.406,1249,9627
1,63,92.312,1250,9640
2,55,92.41,1250,9640
3,10,92.664,1250,9640
4,16,92.783,1250,9640
5,1,92.797,1250,9640
6,4,93.008,1250,9640
7,22,93.029,1250,9640
8,81,93.033,1250,9640
9,27,93.062,1250,9640
10,44,108.106,1250,9640
11,31,93.221,1250,9640
12,20,93.297,1250,9640
13,24,93.566,1250,9640
14,30,94.257,1250,9640
15,11,94.155,1250,9640
16,14,94.258,1250,9640
17,23,94.425,1250,9640
18,18,94.484,1250,9640
19,77,94.43,1250,9640
20,43,93.749,1250,9640
1,63,80.575,1251,9646
2,1,80.52,1251,9646
3,4,80.772,1251,9646
4,81,80.829,1251,9646
5,16,80.852,1251,9646
6,44,81.011,1251,9646
7,55,81.041,1251,9646
8,14,81.251,1251,9646
9,11,81.425,1251,9646
10,20,81.5,1251,9646
11,10,81.437,1251,9646
12,24,81.501,1251,9646
13,77,81.731,1251,9646
14,22,81.771,1251,9646
15,18,81.911,1251,9646
16,23,82.39,1251,9646
17,30,82.411,1251,9646
18,27,82.442,1251,9646
19,43,82.594,1251,9646
20,31,82.714,1251,9646
1,4,82.595,1252,9658
2,81,82.804,1252,9658
3,55,82.824,1252,9658
4,1,82.945,1252,9658
5,10,82.984,1252,9658
6,63,83.132,1252,9658
7,27,82.886,1252,9658
8,14,83.196,1252,9658
9,77,83.204,1252,9658
10,11,83.264,1252,9658
11,22,83.419,1252,9658
12,30,83.472,1252,9658
13,18,83.784,1252,9658
14,20,83.877,1252,9658
15,24,83.88,1252,9658
16,44,83.887,1252,9658
17,61,84.105,1252,9658
18,23,83.821,1252,9658
19,16,83.833,1252,9658
20,43,83.912,1252,9658
1,4,75.096,1254,9689
2,81,75.18,1254,9689
3,1,75.481,1254,9689
4,63,75.546,1254,9689
5,22,75.67,1254,9689
6,23,75.737,1254,9689
7,16,75.755,1254,9689
8,44,75.973,1254,9689
9,10,75.98,1254,9689
10,55,76.062,1254,9689
11,6,76.175,1254,9689
12,14,76.453,1254,9689
13,18,76.483,1254,9689
14,7,76.863,1254,9689
15,5,77.52,1254,9689
16,12,76.525,1254,9689
17,27,76.579,1254,9689
18,30,77.094,1254,9689
19,31,77.147,1254,9689
20,87,,1254,9689
1,81,90.641,1255,9994
2,63,90.723,1255,9994
3,4,90.793,1255,9994
4,1,90.817,1255,9994
5,44,90.927,1255,9994
6,16,91.021,1255,9994
7,6,91.079,1255,9994
8,12,91.103,1255,9994
9,22,91.638,1255,9994
10,23,91.706,1255,9994
11,31,91.625,1255,9994
12,27,91.632,1255,9994
13,14,91.688,1255,9994
14,18,91.773,1255,9994
15,55,91.84,1255,9994
16,10,91.992,1255,9994
17,87,92.018,1255,9994
18,7,92.092,1255,9994
19,5,92.141,1255,9994
20,30,92.174,1255,9994
1,1,86.983,1256,10002
2,4,86.995,1256,10002
3,81,87.027,1256,10002
4,16,87.299,1256,10002
5,63,87.318,1256,10002
6,12,87.555,1256,10002
7,6,87.569,1256,10002
8,44,87.61,1256,10002
9,23,87.615,1256,10002
10,87,87.867,1256,10002
11,10,87.822,1256,10002
12,14,87.897,1256,10002
13,30,87.906,1256,10002
14,22,88.0,1256,10002
15,55,87.836,1256,10002
16,27,88.57,1256,10002
17,5,88.622,1256,10002
18,31,88.696,1256,10002
19,7,88.877,1256,10002
20,18,89.271,1256,10002
1,81,89.841,1257,10010
2,16,90.175,1257,10010
3,63,90.009,1257,10010
4,10,90.216,1257,10010
5,12,90.213,1257,10010
6,4,90.267,1257,10010
7,1,90.423,1257,10010
8,55,90.68,1257,10010
9,44,90.772,1257,10010
10,22,91.303,1257,10010
11,7,91.245,1257,10010
12,6,91.271,1257,10010
13,14,91.886,1257,10010
14,31,,1257,10010
15,23,,1257,10010
16,27,92.067,1257,10010
17,30,92.165,1257,10010
18,5,92.186,1257,10010
19,18,92.283,1257,10010
20,87,92.373,1257,10010
1,1,87.294,1258,10018
2,81,87.304,1258,10018
3,63,87.407,1258,10018
4,16,87.67,1258,10018
5,12,87.866,1258,10018
6,55,88.164,1258,10018
7,44,88.201,1258,10018
8,22,88.204,1258,10018
9,10,88.367,1258,10018
10,4,,1258,10018
11,23,88.109,1258,10018
12,30,88.191,1258,10018
13,14,88.303,1258,10018
14,6,88.418,1258,10018
15,87,88.648,1258,10018
16,18,88.645,1258,10018
17,7,88.739,1258,10018
18,27,88.782,1258,10018
19,31,89.092,1258,10018
20,5,89.462,1258,10018
1,1,86.204,1259,10029
2,4,86.269,1259,10029
3,12,86.271,1259,10029
4,81,86.375,1259,10029
5,63,86.385,1259,10029
6,55,86.569,1259,10029
7,23,86.682,1259,10029
8,16,86.754,1259,10029
9,31,86.824,1259,10029
10,22,86.943,1259,10029
11,6,86.987,1259,10029
12,44,87.006,1259,10029
13,5,87.151,1259,10029
14,7,87.186,1259,10029
15,30,87.363,1259,10029
16,27,87.473,1259,10029
17,14,87.604,1259,10029
18,18,87.83,1259,10029
19,87,87.999,1259,10029
20,10,87.71,1259,10029
1,81,74.67,1260,9983
2,1,74.704,1260,9983
3,63,74.807,1260,9983
4,4,74.962,1260,9983
5,14,75.431,1260,9983
6,55,75.432,1260,9983
7,23,75.473,1260,9983
